--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		11,
		50,
		53,
		59,
		50,
		51,
		59,
		51,
		48,
		46,
		53,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		8,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		4,
		49,
		56,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		19,
		77,
		97,
		103,
		105,
		99,
		32,
		66,
		117,
		108,
		108,
		101,
		116,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		136,
		0,
		0,
		2,
		161,
		0,
		0,
		7,
		0,
		0,
		0,
		72,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		17,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		32,
		57,
		48,
		46,
		55,
		55,
		53,
		55,
		48,
		51,
		52,
		51,
		48,
		49,
		55,
		54,
		59,
		48,
		59,
		56,
		59,
		49,
		53,
		59,
		49,
		54,
		59,
		49,
		56,
		59,
		50,
		56,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		50,
		56,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		49,
		48,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		13,
		68,
		97,
		109,
		97,
		103,
		101,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		165,
		0,
		0,
		2,
		223,
		0,
		0,
		7,
		0,
		0,
		0,
		180,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		128,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		196,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		129,
		7,
		0,
		1,
		193,
		65,
		0,
		2,
		1,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		128,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		64,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		6,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		6,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		26,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		32,
		57,
		48,
		46,
		55,
		55,
		53,
		55,
		48,
		51,
		52,
		51,
		48,
		49,
		55,
		54,
		59,
		48,
		59,
		56,
		59,
		49,
		53,
		59,
		49,
		54,
		59,
		49,
		56,
		59,
		50,
		56,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		3,
		50,
		56,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		5,
		49,
		48,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		48,
		46,
		55,
		55,
		53,
		55,
		48,
		51,
		52,
		51,
		48,
		49,
		55,
		54,
		59,
		56,
		59,
		50,
		55,
		46,
		50,
		53,
		59,
		49,
		56,
		59,
		49,
		54,
		0,
		4,
		0,
		0,
		0,
		3,
		49,
		56,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		49,
		52,
		48,
		0,
		4,
		0,
		0,
		0,
		13,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		66,
		83,
		83,
		0,
		4,
		0,
		0,
		0,
		25,
		49,
		46,
		48,
		101,
		45,
		55,
		59,
		49,
		46,
		48,
		101,
		45,
		55,
		59,
		50,
		59,
		50,
		59,
		49,
		58,
		58,
		53,
		49,
		50,
		0,
		4,
		0,
		0,
		0,
		2,
		50,
		0,
		3,
		64,
		52,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		16,
		87,
		97,
		108,
		108,
		83,
		104,
		111,
		111,
		116,
		32,
		65,
		107,
		116,
		105,
		102,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		227,
		0,
		0,
		3,
		29,
		0,
		0,
		7,
		0,
		0,
		0,
		172,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		5,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		5,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		24,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		55,
		57,
		32,
		56,
		50,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		27,
		56,
		57,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		55,
		32,
		56,
		52,
		32,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		57,
		0,
		4,
		0,
		0,
		0,
		17,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		0,
		0,
		0,
		36,
		56,
		57,
		32,
		55,
		66,
		32,
		55,
		55,
		32,
		56,
		56,
		32,
		55,
		57,
		32,
		55,
		69,
		32,
		54,
		52,
		32,
		56,
		66,
		32,
		56,
		51,
		32,
		55,
		56,
		32,
		55,
		66,
		32,
		56,
		56,
		0,
		4,
		0,
		0,
		0,
		24,
		53,
		48,
		59,
		50,
		48,
		48,
		59,
		48,
		46,
		53,
		59,
		52,
		48,
		46,
		48,
		59,
		48,
		46,
		51,
		58,
		53,
		49,
		50,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		48,
		46,
		51,
		0,
		4,
		0,
		0,
		0,
		30,
		55,
		68,
		32,
		55,
		66,
		32,
		56,
		65,
		32,
		54,
		56,
		32,
		55,
		66,
		32,
		56,
		57,
		32,
		56,
		66,
		32,
		56,
		50,
		32,
		56,
		65,
		32,
		56,
		57,
		0,
		3,
		64,
		52,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		55,
		66,
		32,
		55,
		65,
		32,
		55,
		70,
		32,
		56,
		65,
		32,
		53,
		55,
		32,
		56,
		50,
		32,
		56,
		50,
		0,
		4,
		0,
		0,
		0,
		4,
		51,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		20,
		49,
		59,
		49,
		48,
		48,
		48,
		48,
		68,
		59,
		49,
		48,
		48,
		48,
		48,
		48,
		58,
		53,
		49,
		50,
		0,
		4,
		0,
		0,
		0,
		2,
		49,
		0,
		3,
		64,
		105,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		6,
		48,
		46,
		48,
		48,
		49,
		0,
		4,
		0,
		0,
		0,
		18,
		48,
		46,
		50,
		126,
		48,
		46,
		51,
		59,
		53,
		51,
		59,
		51,
		48,
		59,
		49,
		58,
		58,
		0,
		4,
		0,
		0,
		0,
		12,
		48,
		46,
		50,
		126,
		48,
		46,
		51,
		59,
		49,
		58,
		58,
		0,
		4,
		0,
		0,
		0,
		14,
		49,
		46,
		52,
		48,
		49,
		50,
		57,
		56,
		53,
		101,
		45,
		52,
		53,
		0,
		4,
		0,
		0,
		0,
		15,
		56,
		65,
		32,
		56,
		53,
		32,
		55,
		55,
		32,
		56,
		57,
		32,
		56,
		65,
		0,
		4,
		0,
		0,
		0,
		26,
		78,
		111,
		32,
		82,
		101,
		99,
		111,
		105,
		108,
		32,
		80,
		101,
		114,
		109,
		97,
		110,
		101,
		110,
		116,
		32,
		65,
