--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		68,
		59,
		52,
		44,
		49,
		52,
		48,
		68,
		59,
		51,
		46,
		55,
		54,
		49,
		53,
		56,
		49,
		57,
		101,
		45,
		51,
		55,
		59,
		50,
		58,
		58,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		50,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		36,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		4,
		49,
		51,
		48,
		0,
		4,
		0,
		0,
		0,
		33,
		49,
		57,
		52,
		68,
		59,
		51,
		46,
		55,
		54,
		49,
		53,
		56,
		49,
		57,
		101,
		45,
		51,
		55,
		59,
		50,
		59,
		45,
		49,
		59,
		49,
		59,
		45,
		49,
		50,
		55,
		58,
		58,
		0,
		4,
		0,
		0,
		0,
		32,
		49,
		46,
		49,
		50,
		48,
		50,
		48,
		49,
		51,
		101,
		45,
		49,
		57,
		59,
		49,
		46,
		49,
		50,
		48,
		50,
		48,
		49,
		55,
		101,
		45,
		49,
		57,
		59,
		50,
		58,
		58,
		0,
		3,
		63,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		5,
		57,
		57,
		57,
		57,
		0,
		4,
		0,
		0,
		0,
		54,
		50,
		46,
		55,
		49,
		56,
		53,
		49,
		57,
		101,
		45,
		52,
		51,
		70,
		59,
		51,
		46,
		55,
		54,
		49,
		53,
		56,
		49,
		57,
		101,
		45,
		51,
		55,
		70,
		59,
		50,
		46,
		48,
		70,
		59,
		48,
		46,
		48,
		48,
		57,
		57,
		57,
		57,
		57,
		57,
		57,
		55,
		56,
		70,
		58,
		58,
		50,
		48,
		48,
		0,
		3,
		64,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		64,
		62,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		4,
		49,
		53,
		48,
		0,
		4,
		0,
		0,
		0,
		41,
		53,
		46,
		56,
		48,
		49,
		51,
		55,
		53,
		54,
		101,
		45,
		52,
		50,
		70,
		59,
		45,
		53,
		46,
		53,
		54,
		57,
		53,
		53,
		56,
		56,
		101,
		45,
		52,
		48,
		70,
		59,
		50,
		46,
		48,
		70,
		58,
		58,
		49,
		48,
		48,
		0,
		4,
		0,
		0,
		0,
		31,
		52,
		46,
		55,
		57,
		54,
		49,
		53,
		55,
		52,
		101,
		50,
		49,
		59,
		51,
		46,
		55,
		54,
		49,
		53,
		56,
		49,
		57,
		101,
		45,
		51,
		55,
		59,
		50,
		58,
		58,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		39,
		240,
		159,
		147,
		177,
		32,
		119,
		225,
		180,
		128,
		202,
		159,
		202,
		159,
		208,
		189,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		52,
		53,
		48,
		32,
		225,
		180,
		128,
		99,
		209,
		130,
		206,
		185,
		118,
		225,
		180,
		135,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		80,
		0,
		0,
		4,
		138,
		0,
		0,
		7,
		0,
		0,
		0,
		180,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		0,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		192,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		20,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		14,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		72,
		69,
		65,
		80,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		36,
		51,
		46,
		50,
		50,
		50,
		57,
		56,
		54,
		53,
		101,
		45,
		52,
		51,
		59,
		50,
		46,
		48,
		59,
		45,
		49,
		46,
		48,
		59,
		45,
		49,
		46,
		48,
		59,
		50,
		46,
		48,
		58,
		49,
		52,
		53,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		50,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		89,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		4,
		49,
		50,
		50,
		0,
		4,
		0,
		0,
		0,
		112,
		51,
		46,
		51,
		54,
		51,
		49,
		49,
		54,
		51,
		101,
		45,
		52,
		52,
		59,
		50,
		46,
		48,
		59,
		51,
		46,
		53,
		48,
		51,
		50,
		52,
		54,
		50,
		101,
		45,
		52,
		52,
		59,
		45,
		49,
		46,
		48,
		59,
		51,
		46,
		54,
		52,
		51,
		51,
		55,
		54,
		101,
		45,
		52,
		52,
		59,
		51,
		46,
		55,
		56,
		51,
		53,
		48,
		53,
		57,
		101,
		45,
		52,
		52,
		59,
		45,
		49,
		46,
		48,
		59,
		51,
		46,
		57,
		50,
		51,
		54,
		51,
		53,
		55,
		101,
		45,
		52,
		52,
		59,
		52,
		46,
		48,
		54,
		51,
		55,
		54,
		53,
		53,
		101,
		45,
		52,
		52,
		59,
		49,
		46,
		48,
		59,
		45,
		49,
		50,
		55,
		46,
		48,
		58,
		49,
		50,
		57,
		0,
		4,
		0,
		0,
		0,
		4,
		49,
		50,
		48,
		0,
		4,
		0,
		0,
		0,
		49,
		51,
		46,
		49,
		56,
		48,
		57,
		52,
		55,
		53,
		101,
		45,
		52,
		51,
		59,
		51,
		46,
		49,
		57,
		52,
		57,
		54,
		48,
		53,
		101,
		45,
		52,
		51,
		59,
		50,
		46,
		48,
		59,
		51,
		46,
		50,
		48,
		56,
		57,
		55,
		51,
		53,
		101,
		45,
		52,
		51,
		58,
		53,
		51,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		39,
		240,
		159,
		147,
		177,
		32,
		119,
		225,
		180,
		128,
		202,
		159,
		202,
		159,
		208,
		189,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		54,
		49,
		53,
		32,
		225,
		180,
		128,
		99,
		209,
		130,
		206,
		185,
		118,
		225,
		180,
		135,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		139,
		0,
		0,
		4,
		182,
		0,
		0,
		7,
		0,
		0,
		0,
		130,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		18,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		27,
		65,
		51,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		49,
		32,
		57,
		69,
		32,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		51,
		0,
		4,
		0,
		0,
		0,
		11,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		66,
		65,
		68,
		0,
		4,
		0,
		0,
		0,
		36,
		65,
		51,
		32,
		57,
		53,
		32,
		57,
		49,
		32,
		65,
		50,
		32,
		57,
		51,
		32,
		57,
		56,
		32,
		55,
		69,
		32,
		65,
		53,
		32,
		57,
		68,
		32,
		57,
		50,
		32,
		57,
		53,
		32,
		65,
		50,
		0,
		4,
		0,
		0,
		0,
		63,
		52,
		44,
		49,
		52,
		48,
		68,
		59,
		52,
		46,
		55,
		52,
		48,
		56,
		49,
		54,
		54,
		101,
		50,
		49,
		70,
		59,
		52,
		46,
		55,
		50,
		50,
		51,
		54,
		54,
		53,
		101,
		50,
		49,
		59,
		48,
		68,
		59,
		48,
		68,
		59,
		48,
		68,
		59,
		48,
		68,
		59,
		48,
		68,
		59,
		48,
		68,
		59,
		45,
		48,
		46,
		48,
		70,
		59,
		50,
		46,
		48,
		70,
		0,
		4,
		0,
		0,
		0,
		11,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		0,
		0,
		0,
		11,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		191,
		240,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		2,
		50,
		0,
		4,
		0,
		0,
		0,
		30,
		57,
		55,
		32,
		57,
		53,
		32,
		65,
		52,
		32,
		56,
		50,
		32,
		57,
		53,
		32,
		65,
		51,
		32,
		65,
		53,
		32,
		57,
		67,
		32,
		65,
		52,
		32,
		65,
		51,
		0,
		3,
		64,
		62,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		0,
		0,
		0,
		21,
		57,
		53,
		32,
		57,
		52,
		32,
		57,
		57,
		32,
		65,
		52,
		32,
		55,
		49,
		32,
		57,
		67,
		32,
		57,
		67,
		0,
		4,
		0,
		0,
		0,
		4,
		49,
		50,
		48,
		0,
		4,
		0,
		0,
		0,
		55,
		50,
		46,
		55,
		49,
		56,
		53,
		49,
		57,
		101,
		45,
		52,
		51,
		59,
		50,
		46,
		48,
		70,
		59,
		45,
		49,
		46,
		48,
		70,
		59,
		49,
		46,
		48,
		70,
		59,
		45,
		49,
		50,
		55,
		70,
		59,
		48,
		46,
		50,
		52,
		48,
		50,
		50,
		54,
		53,
		48,
		55,
		49,
		57,
		70,
		59,
		45,
		48,
		46,
		48,
		0,
		4,
		0,
		0,
		0,
		15,
		65,
		52,
		32,
		57,
		70,
		32,
		57,
		49,
		32,
		65,
		51,
		32,
		65,
		52,
		0,
		4,
		0,
		0,
		0,
		39,
		240,
		159,
		147,
		177,
		32,
		119,
		225,
		180,
		128,
		202,
		159,
		202,
		159,
		208,
		189,
		225,
		180,
		128,
		99,
		206,
		186,
		32,
		54,
		49,
		54,
		32,
		225,
		180,
		128,
		99,
		209,
		130,
		206,
		185,
		118,
		225,
		180,
		135,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		4,
		183,
		0,
		0,
		4,
		226,
		0,
		0,
		7,
		0,
		0,
		0,
		130,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		1,
		64,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		128,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		64,
		0,
		70,
		0,
		192,
		192,
		71,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		192,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		1,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		2,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		0,
		0,
		0,
		195,
		0,
		64,
		1,
		6,
		2,
		65,
		193,
		7,
		0,
		2,
		1,
		65,
		0,
		2,
		65,
		129,
		3,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		2,
		192,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		0,
		65,
		1,
		0,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		3,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		3,
		128,
		65,
		0,
		64,
		0,
		134,
		1,
		65,
		128,
		135,
		1,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		0,
		64,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		128,
		64,
		29,
		0,
		64,
		0,
		6,
		0,
		128,
		0,
		69,
		0,
		4,
		0,
		129,
		1,
		0,
		128,
		93,
		0,
		0,
		64,
		7,
		0,
		4,
		64,
		65,
		1,
		0,
		64,
		29,
		0,
		128,
		0,
		31,
		0,
		0,
		0,
		18,
		4,
		0,
		0,
		0,
		3,
		103,
		103,
		0,
		4,
		0,
		0,
		0,
		36,
		57,
		51,
		32,
		57,
		67,
		32,
		57,
		53,
