--[==============================[


🔔 Simple Encryption By Top GEO V9
🔥 Encrypt HEX»BIN»BYTE
⛔ Anti Load
⛔ Blocks Unluac
⛔ Blocks AutoDecompiler.lua
♻ Don't Remove Any Credits 
📛 Don't Edit Encrypted Script Or May 
      Be It Won't Work

--]==============================]

TG = "🛡️ Encrypt Tool By Top GEO V9 🛡️" -- Dont Edit This Credit Or Script Will Not Work .

function script()
	------------------------------------------------------
	-- Bytes Executer Simple Formula
	function Executer(bytes)
		56,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		36,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		5,
		0,
		0,
		0,
		49,
		48,
		48,
		48,
		0,
		4,
		30,
		0,
		0,
		0,
		57,
		48,
		46,
		55,
		55,
		53,
		55,
		48,
		51,
		52,
		51,
		48,
		49,
		55,
		54,
		59,
		56,
		59,
		50,
		55,
		46,
		50,
		53,
		59,
		49,
		56,
		59,
		49,
		54,
		0,
		4,
		3,
		0,
		0,
		0,
		49,
		56,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		4,
		4,
		0,
		0,
		0,
		49,
		52,
		48,
		0,
		4,
		13,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		95,
		66,
		83,
		83,
		0,
		4,
		25,
		0,
		0,
		0,
		49,
		46,
		48,
		101,
		45,
		55,
		59,
		49,
		46,
		48,
		101,
		45,
		55,
		59,
		50,
		59,
		50,
		59,
		49,
		58,
		58,
		53,
		49,
		50,
		0,
		4,
		2,
		0,
		0,
		0,
		50,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		52,
		64,
		4,
		2,
		0,
		0,
		0,
		48,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		10,
		0,
		0,
		0,
		87,
		97,
		108,
		108,
		115,
		104,
		111,
		111,
		116,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		28,
		6,
		0,
		0,
		50,
		6,
		0,
		0,
		0,
		0,
		7,
		66,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		128,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		64,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		129,
		65,
		2,
		65,
		193,
		1,
		0,
		129,
		1,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		64,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		129,
		65,
		2,
		65,
		193,
		1,
		0,
		129,
		1,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		2,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		64,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		17,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		16,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		67,
		79,
		68,
		69,
		95,
		65,
		80,
		80,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		31,
		0,
		0,
		0,
		49,
		48,
		46,
		57,
		48,
		55,
		51,
		52,
		56,
		54,
		51,
		50,
		56,
		49,
		59,
		48,
		46,
		48,
		48,
		57,
		57,
		57,
		57,
		57,
		57,
		57,
		55,
		56,
		58,
		58,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		15,
		0,
		0,
		0,
		49,
		48,
		46,
		57,
		48,
		55,
		51,
		52,
		56,
		54,
		51,
		50,
		56,
		49,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		62,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		2,
		0,
		0,
		0,
		57,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		10,
		0,
		0,
		0,
		83,
		112,
		101,
		101,
		100,
		32,
		82,
		117,
		110,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		51,
		6,
		0,
		0,
		76,
		6,
		0,
		0,
		0,
		0,
		7,
		72,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		4,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		17,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		17,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		57,
		0,
		0,
		0,
		48,
		59,
		55,
		46,
		48,
		48,
		54,
		52,
		57,
		50,
		51,
		101,
		45,
		52,
		53,
		59,
		49,
		59,
		49,
		48,
		48,
		59,
		49,
		59,
		50,
		44,
		53,
		48,
		48,
		44,
		48,
		48,
		48,
		44,
		48,
		48,
		48,
		46,
		48,
		59,
		48,
		46,
		49,
		48,
		48,
		48,
		48,
		48,
		48,
		48,
		49,
		52,
		57,
		59,
		56,
		56,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		2,
		0,
		0,
		0,
		49,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		89,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		4,
		0,
		0,
		0,
		49,
		46,
		55,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		12,
		0,
		0,
		0,
		83,
		112,
		101,
		101,
		100,
		32,
		75,
		110,
		111,
		99,
		107,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		77,
		6,
		0,
		0,
		96,
		6,
		0,
		0,
		0,
		0,
		7,
		53,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		0,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		129,
		128,
		1,
		0,
		195,
		0,
		0,
		0,
		1,
		193,
		1,
		0,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		2,
		0,
		129,
		128,
		1,
		0,
		195,
		0,
		0,
		0,
		1,
		193,
		1,
		0,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		192,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		0,
		3,
		0,
		129,
		128,
		1,
		0,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		128,
		3,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		15,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		65,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		59,
		0,
		0,
		0,
		51,
		46,
		55,
		53,
		48,
		48,
		48,
		49,
		49,
		57,
		50,
		48,
		57,
		59,
		50,
		59,
		50,
		46,
		48,
		48,
		48,
		48,
		48,
		48,
		50,
		51,
		56,
		52,
		50,
		59,
		50,
		46,
		48,
		48,
		48,
		48,
		48,
		48,
		52,
		55,
		54,
		56,
		52,
		59,
		50,
		46,
		55,
		53,
		48,
		54,
		49,
		48,
		56,
		50,
		56,
		52,
		59,
		51,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		48,
		64,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		192,
		65,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		2,
		0,
		0,
		0,
		51,
		0,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		4,
		0,
		0,
		0,
		52,
		49,
		55,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		10,
		0,
		0,
		0,
		83,
		110,
		111,
		119,
		32,
		76,
		97,
		110,
		100,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		97,
		6,
		0,
		0,
		122,
		6,
		0,
		0,
		0,
		0,
		4,
		64,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		29,
		64,
		0,
		2,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		29,
		64,
		0,
		2,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		2,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		2,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		3,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		14,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		17,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		89,
		0,
		0,
		0,
		49,
		46,
		48,
		70,
		59,
		32,
		45,
		48,
		46,
		55,
		48,
		55,
		49,
		48,
		54,
		55,
		54,
		57,
		48,
		56,
		70,
		59,
		32,
		48,
		46,
		55,
		48,
		55,
		49,
		48,
		54,
		55,
		48,
		57,
		52,
		56,
		70,
		59,
		32,
		54,
		52,
		46,
		48,
		70,
		59,
		32,
		49,
		46,
		55,
		57,
		51,
		54,
		54,
		50,
		101,
		45,
		52,
		51,
		70,
		59,
		49,
		46,
		52,
		48,
		49,
		50,
		57,
		56,
		53,
		101,
		45,
		52,
		53,
		70,
		59,
		32,
		49,
		68,
		59,
		32,
		49,
		68,
		32,
		58,
		58,
		53,
		49,
		50,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		14,
		0,
		0,
		0,
		49,
		46,
		52,
		48,
		49,
		50,
		57,
		56,
		53,
		101,
		45,
		52,
		53,
		0,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		62,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
		65,
		70,
		32,
		66,
		65,
		32,
		56,
		55,
		32,
		66,
		50,
		32,
		66,
		50,
		0,
		4,
		6,
		0,
		0,
		0,
		57,
		57,
		57,
		46,
		48,
		0,
		4,
		15,
		0,
		0,
		0,
		66,
		65,
		32,
		66,
		53,
		32,
		65,
		55,
		32,
		66,
		57,
		32,
		66,
		65,
		0,
		4,
		10,
		0,
		0,
		0,
		72,
		105,
		103,
		104,
		32,
		74,
		117,
		109,
		112,
		0,
		0,
		0,
		0,
		0,
		2,
		0,
		0,
		0,
		0,
		0,
		1,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		123,
		6,
		0,
		0,
		145,
		6,
		0,
		0,
		0,
		0,
		7,
		58,
		0,
		0,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		70,
		0,
		64,
		0,
		71,
		192,
		192,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		1,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		1,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		195,
		0,
		0,
		0,
		6,
		1,
		64,
		0,
		7,
		193,
		65,
		2,
		65,
		1,
		2,
		0,
		129,
		65,
		2,
		0,
		29,
		64,
		128,
		3,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		2,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		2,
		0,
		29,
		64,
		0,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		0,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		64,
		3,
		0,
		134,
		0,
		64,
		0,
		135,
		128,
		65,
		1,
		29,
		64,
		128,
		1,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		64,
		0,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		29,
		64,
		128,
		0,
		6,
		0,
		64,
		0,
		69,
		0,
		128,
		0,
		129,
		128,
		3,
		0,
		93,
		128,
		0,
		1,
		7,
		64,
		0,
		0,
		65,
		192,
		3,
		0,
		29,
		64,
		0,
		1,
		31,
		0,
		128,
		0,
		16,
		0,
		0,
		0,
		4,
		3,
		0,
		0,
		0,
		103,
		103,
		0,
		4,
		36,
		0,
		0,
		0,
		65,
		57,
		32,
		66,
		50,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		4,
		27,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		55,
		32,
		66,
		52,
		32,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		57,
		0,
		4,
		17,
		0,
		0,
		0,
		82,
		69,
		71,
		73,
		79,
		78,
		95,
		65,
		78,
		79,
		78,
		89,
		77,
		79,
		85,
		83,
		0,
		4,
		36,
		0,
		0,
		0,
		66,
		57,
		32,
		65,
		66,
		32,
		65,
		55,
		32,
		66,
		56,
		32,
		65,
		57,
		32,
		65,
		69,
		32,
		57,
		52,
		32,
		66,
		66,
		32,
		66,
		51,
		32,
		65,
		56,
		32,
		65,
		66,
		32,
		66,
		56,
		0,
		4,
		12,
		0,
		0,
		0,
		48,
		46,
		54,
		52,
		55,
		48,
		53,
		56,
		56,
		53,
		55,
		0,
		4,
		11,
		0,
		0,
		0,
		84,
		89,
		80,
		69,
		95,
		70,
		76,
		79,
		65,
		84,
		0,
		4,
		11,
		0,
		0,
		0,
		83,
		73,
		71,
		78,
		95,
		69,
		81,
		85,
		65,
		76,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		240,
		191,
		4,
		30,
		0,
		0,
		0,
		65,
		68,
		32,
		65,
		66,
		32,
		66,
		65,
		32,
		57,
		56,
		32,
		65,
		66,
		32,
		66,
		57,
		32,
		66,
		66,
		32,
		66,
		50,
		32,
		66,
		65,
		32,
		66,
		57,
		0,
		3,
		0,
		0,
		0,
		0,
		0,
		0,
		36,
		64,
		4,
		21,
		0,
		0,
		0,
		65,
		66,
		32,
		65,
		65,
		32,
